Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm04/DAC2020_bm04.unrouted.dsn  -do  tmp-compare/batch/DAC2020_bm04-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:24:52.179 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:24:53.575 INFO   New version available: v2.2.4
2026-06-30 22:24:53.728 INFO   [A11158\0FF675] Job 'A11158\0FF675' started at 2026-07-01T05:24:53.728351081Z.
2026-06-30 22:24:53.761 INFO   [A11158\0FF675] Fanout stage started on board '7887db0837fc2cdfc6c0cd7a2fed760d' with 161 of 198 SMD pins needing fanout (31 already connected, 6 netless).
2026-06-30 22:24:55.559 INFO   [A11158\0FF675] Fanout pass #1 on board '408b19ccde64b1700c05cd4c369b008d' completed in 1.77 seconds with 145 SMD pins fanouted, 7 not routed, 0 insert errors, +52 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:24:57.166 INFO   [A11158\0FF675] Fanout pass #2 on board 'b54127f3c7af5f80796f97dfdad9e035' completed in 1.60 seconds with 14 SMD pins fanouted, 4 not routed, 0 insert errors, +8 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:24:57.485 INFO   [A11158\0FF675] Fanout pass #3 on board '0bc5d859911e2448189d5655ba464d9a' completed in 0.31 seconds with 7 SMD pins fanouted, 3 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:24:57.627 INFO   [A11158\0FF675] Fanout pass #4 on board 'd1f610c929bf35d3af5cde5dfe14f9dc' completed in 0.13 seconds with 2 SMD pins fanouted, 3 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:24:57.738 INFO   [A11158\0FF675] Fanout pass #5 on board '8bac4a0f602b5a722abbbd5e045ed39b' completed in 0.11 seconds with 1 SMD pin fanouted, 3 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:24:57.843 INFO   [A11158\0FF675] Fanout pass #6 on board '8bac4a0f602b5a722abbbd5e045ed39b' completed in 0.10 seconds with 0 SMD pins fanouted, 3 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:24:57.851 INFO   [A11158\0FF675] Fanout stage completed: started with 192 total SMD pins, completed in 4.08 seconds, escaped pins: 158/192 (82.3%), using 4.04 total CPU seconds, 4.78 GB total allocated, and 187.7 MB peak heap usage.
2026-06-30 22:24:57.855 INFO   [A11158\0FF675] Auto-routing stage started on board '8bac4a0f602b5a722abbbd5e045ed39b' for 56 unrouted items.
2026-06-30 22:27:05.645 INFO   [A11158\0FF675] Auto-routing pass #1 on board '8bac4a0f602b5a722abbbd5e045ed39b' was completed in 127.75 seconds with the score of 805.59 (27 unrouted and 4 violations), using 119.27 CPU seconds and the job allocated 291.86 GB of memory so far.
2026-06-30 22:27:05.684 INFO   [A11158\0FF675] Auto-routing stage completed with timeout: started with 143 unrouted nets, completed in 131.92 seconds, final score: 805.59 (27 unrouted and 4 violations), using 119.27 total CPU seconds, 291.86 GB total allocated, and 627.2 MB peak heap usage.
2026-06-30 22:27:05.688 INFO   [A11158\0FF675] Job 'A11158\0FF675' finished with state: COMPLETED (elapsed: 2 minutes 11.96 seconds, finished at UTC: 2026-07-01T05:27:05.688635102Z).
