Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm05/DAC2020_bm05.unrouted.dsn  -do  tmp-compare/batch/DAC2020_bm05-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:29:28.697 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:29:30.220 INFO   [2B5BA7\836304] Job '2B5BA7\836304' started at 2026-07-01T05:29:30.219815577Z.
2026-06-30 22:29:30.253 INFO   [2B5BA7\836304] Fanout stage started on board 'dc1fba5b10a5fd94b3f3f03e71fb6caa' with 132 of 138 SMD pins needing fanout (6 already connected, 0 netless).
2026-06-30 22:29:30.280 INFO   New version available: v2.2.4
2026-06-30 22:29:31.120 INFO   [2B5BA7\836304] Fanout pass #1 on board '45eb239f0b7bf61e2cef1008e806282d' completed in 0.85 seconds with 102 SMD pins fanouted, 22 not routed, 0 insert errors, +33 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:29:31.347 INFO   [2B5BA7\836304] Fanout pass #2 on board '954329c0d3f32c9cae4a3c27ae550796' completed in 0.22 seconds with 16 SMD pins fanouted, 14 not routed, 0 insert errors, +8 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:29:31.457 INFO   [2B5BA7\836304] Fanout pass #3 on board '3d12096191bffdb8ae857e2fad9b78a5' completed in 0.10 seconds with 6 SMD pins fanouted, 12 not routed, 0 insert errors, +3 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:29:31.524 INFO   [2B5BA7\836304] Fanout pass #4 on board '9d7100ea9521a702a2dfb46b3966fc3a' completed in 0.06 seconds with 1 SMD pin fanouted, 12 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:29:31.588 INFO   [2B5BA7\836304] Fanout pass #5 on board 'bf70a105e3d7f337e94ab652250c78f5' completed in 0.05 seconds with 1 SMD pin fanouted, 11 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:29:31.642 INFO   [2B5BA7\836304] Fanout pass #6 on board 'bf70a105e3d7f337e94ab652250c78f5' completed in 0.05 seconds with 0 SMD pins fanouted, 11 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:29:31.646 INFO   [2B5BA7\836304] Fanout stage completed: started with 138 total SMD pins, completed in 1.39 seconds, escaped pins: 121/138 (87.7%), using 1.37 total CPU seconds, 1.07 GB total allocated, and 174.6 MB peak heap usage.
2026-06-30 22:29:31.648 INFO   [2B5BA7\836304] Auto-routing stage started on board 'bf70a105e3d7f337e94ab652250c78f5' for 43 unrouted items.
2026-06-30 22:29:35.110 INFO   [2B5BA7\836304] Auto-routing pass #1 on board 'bf70a105e3d7f337e94ab652250c78f5' was completed in 3.44 seconds with the score of 719.62 (30 unrouted and 0 violations), using 3.95 CPU seconds and the job allocated 4.78 GB of memory so far.
2026-06-30 22:29:38.023 INFO   [2B5BA7\836304] Auto-routing pass #2 on board '45f55ae5e6f1a4e8e5998b810a8e1dc7' was completed in 2.89 seconds with the score of 691.58 (33 unrouted and 0 violations), using 6.92 CPU seconds and the job allocated 9.84 GB of memory so far.
