Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm01/DAC2020_bm01.unrouted.dsn  -do  tmp-compare/batch/DAC2020_bm01-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:22:46.333 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:22:47.888 INFO   [8B2995\011D99] Job '8B2995\011D99' started at 2026-07-01T05:22:47.887787836Z.
2026-06-30 22:22:47.927 INFO   [8B2995\011D99] Fanout stage started on board '27aca90e51a5f771e5bb80fa9761a1e1' with 187 of 212 SMD pins needing fanout (0 already connected, 25 netless).
2026-06-30 22:22:47.954 INFO   New version available: v2.2.4
2026-06-30 22:22:49.487 INFO   [8B2995\011D99] Fanout pass #1 on board 'f5abc4f6c2c6eb67ffb8c6ffaabbf5b4' completed in 1.53 seconds with 182 SMD pins fanouted, 0 not routed, 0 insert errors, +116 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:22:49.741 INFO   [8B2995\011D99] Fanout pass #2 on board '34e61b229a4c1a321ef0e82b09eee063' completed in 0.24 seconds with 21 SMD pins fanouted, 1 not routed, 0 insert errors, +11 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:22:49.864 INFO   [8B2995\011D99] Fanout pass #3 on board '355128d08d41840c65333301ca58a05e' completed in 0.11 seconds with 7 SMD pins fanouted, 1 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:22:49.958 INFO   [8B2995\011D99] Fanout pass #4 on board '37b030c8406ed7c68b8414d5f13a65ed' completed in 0.08 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:22:50.083 INFO   [8B2995\011D99] Fanout pass #5 on board 'afeba0b45c85f9a6782ba4af4b2e2707' completed in 0.12 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:22:50.167 INFO   [8B2995\011D99] Fanout pass #6 on board 'eac6bd53a18749279ab0de8d8fd79f05' completed in 0.08 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:22:50.251 INFO   [8B2995\011D99] Fanout pass #7 on board '9e4b19ff0b130fe4e77c3321eb97d3a5' completed in 0.08 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-06-30 22:22:50.333 INFO   [8B2995\011D99] Fanout pass #8 on board '3aacff924a7baae5bab7a78405ebf8b1' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-06-30 22:22:50.419 INFO   [8B2995\011D99] Fanout pass #9 on board '85dc91a1ecea344e7df191e41612253c' completed in 0.08 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-06-30 22:22:50.500 INFO   [8B2995\011D99] Fanout pass #10 on board '23289c5ab50448e122be73acfc744af3' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
