Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm10/DAC2020_bm10.unrouted.dsn  -do  tmp-compare/batch2/DAC2020_bm10-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:36:51.357 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:36:52.767 INFO   New version available: v2.2.4
2026-06-30 22:36:52.910 INFO   [26F563\BE01BF] Job '26F563\BE01BF' started at 2026-07-01T05:36:52.909966788Z.
2026-06-30 22:36:52.943 INFO   [26F563\BE01BF] Fanout stage started on board 'e235976c395dd7bc13c2cfca30af59e9' with 245 of 283 SMD pins needing fanout (0 already connected, 38 netless).
2026-06-30 22:36:54.672 INFO   [26F563\BE01BF] Fanout pass #1 on board '26b87f18345686e3143248a2fc86e23d' completed in 1.70 seconds with 240 SMD pins fanouted, 1 not routed, 0 insert errors, +134 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:36:55.228 INFO   [26F563\BE01BF] Fanout pass #2 on board 'e2559ff8138d29cffc29bdc7d1b1bc94' completed in 0.54 seconds with 32 SMD pins fanouted, 2 not routed, 0 insert errors, +13 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:36:55.512 INFO   [26F563\BE01BF] Fanout pass #3 on board 'ce1c1f37b3f568d9bf62202060144878' completed in 0.27 seconds with 11 SMD pins fanouted, 2 not routed, 0 insert errors, +4 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:36:55.693 INFO   [26F563\BE01BF] Fanout pass #4 on board '42a9f99d891c586411476399dfbb2763' completed in 0.17 seconds with 4 SMD pins fanouted, 2 not routed, 0 insert errors, +1 extra via (0 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:36:55.832 INFO   [26F563\BE01BF] Fanout pass #5 on board '6f0e6a915168d5d3466382317430b2e3' completed in 0.13 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:36:55.963 INFO   [26F563\BE01BF] Fanout pass #6 on board 'fd6e53b8e2b7366f6af6cf9c20f4f842' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:36:56.093 INFO   [26F563\BE01BF] Fanout pass #7 on board '51189e6c45ae106434a131b1072063eb' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-06-30 22:36:56.219 INFO   [26F563\BE01BF] Fanout pass #8 on board 'ba9a1669e148b7e642feeaeb3ae88666' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-06-30 22:36:56.350 INFO   [26F563\BE01BF] Fanout pass #9 on board 'cbc9d041cd0ddb8f93e85f40f3fe46db' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-06-30 22:36:56.474 INFO   [26F563\BE01BF] Fanout pass #10 on board '190b1e0cbd9969f0338a24cff3e9bff7' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-06-30 22:36:56.596 INFO   [26F563\BE01BF] Fanout pass #11 on board 'de6a4e5f3379fe231ce9669649feb52c' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-06-30 22:36:56.725 INFO   [26F563\BE01BF] Fanout pass #12 on board '38fa2fbd49dd85410aed69abff2db4d3' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1200).
2026-06-30 22:36:56.859 INFO   [26F563\BE01BF] Fanout pass #13 on board 'b13feb6580bbe35d70378a648767d4d2' completed in 0.13 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1300).
2026-06-30 22:36:56.983 INFO   [26F563\BE01BF] Fanout pass #14 on board '22ead4e28d859207322cca5e6d2cc453' completed in 0.12 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1400).
2026-06-30 22:36:57.101 INFO   [26F563\BE01BF] Fanout pass #15 on board 'b4fefc020a1e3add90352f78c5795ae3' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-06-30 22:36:57.218 INFO   [26F563\BE01BF] Fanout pass #16 on board '5e1d2ea608e6fdd434067a255022b14c' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-06-30 22:36:57.336 INFO   [26F563\BE01BF] Fanout pass #17 on board 'b7d6f19dab3532336064f73c7e90c0bd' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-06-30 22:36:57.453 INFO   [26F563\BE01BF] Fanout pass #18 on board 'b73f151932cc7f41fc2ef92e8b90c111' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-06-30 22:36:57.570 INFO   [26F563\BE01BF] Fanout pass #19 on board '63dc8bd2f2111fb53d5ddaa877d49961' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-06-30 22:36:57.689 INFO   [26F563\BE01BF] Fanout pass #20 on board '6256493538387d391910f08f4061ab0c' completed in 0.11 seconds with 3 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=2000).
2026-06-30 22:36:57.700 INFO   [26F563\BE01BF] Fanout stage completed: started with 245 total SMD pins, completed in 4.74 seconds, escaped pins: 243/245 (99.2%), using 4.70 total CPU seconds, 5.36 GB total allocated, and 175.8 MB peak heap usage.
2026-06-30 22:36:57.704 INFO   [26F563\BE01BF] Auto-routing stage started on board '6256493538387d391910f08f4061ab0c' for 112 unrouted items.
2026-06-30 22:37:06.569 INFO   [26F563\BE01BF] Auto-routing pass #1 on board '6256493538387d391910f08f4061ab0c' was completed in 8.82 seconds with the score of 904.51 (19 unrouted and 0 violations), using 12.86 CPU seconds and the job allocated 17.61 GB of memory so far.
2026-06-30 22:37:12.908 INFO   [26F563\BE01BF] Auto-routing pass #2 on board 'da825dde4519be2bcd0f651828025604' was completed in 6.28 seconds with the score of 989.93 (2 unrouted and 0 violations), using 18.82 CPU seconds and the job allocated 26.33 GB of memory so far.
2026-06-30 22:37:14.516 INFO   [26F563\BE01BF] Auto-routing pass #3 on board '7e80ae564b14111a15f00eb8e47cc6f4' was completed in 1.49 seconds with the score of 989.93 (2 unrouted and 0 violations), using 20.81 CPU seconds and the job allocated 29.35 GB of memory so far.
2026-06-30 22:37:15.283 INFO   [26F563\BE01BF] Auto-routing pass #4 on board 'b6cef566321e722b447626be32c5faee' was completed in 0.65 seconds with the score of 999.98 (0 unrouted and 0 violations), using 21.80 CPU seconds and the job allocated 30.67 GB of memory so far.
2026-06-30 22:37:15.457 INFO   [26F563\BE01BF] Auto-routing pass #5 on board 'e358cc3a6f70e01577970def95f945b7' was completed in 0.06 seconds with the score of 999.98 (0 unrouted and 0 violations), using 21.80 CPU seconds and the job allocated 30.67 GB of memory so far.
2026-06-30 22:37:15.585 INFO   [26F563\BE01BF] Auto-routing stage completed: started with 199 unrouted nets, completed in 22.60 seconds, final score: 999.98 (0 unrouted and 0 violations), using 21.80 total CPU seconds, 30.67 GB total allocated, and 416.1 MB peak heap usage.
2026-06-30 22:37:15.592 INFO   [26F563\BE01BF] Job '26F563\BE01BF' finished with state: COMPLETED (elapsed: 22.68 seconds, finished at UTC: 2026-07-01T05:37:15.592605175Z).
Running v1.9:
  xvfb-run  -a  java  -jar  build/libs/freerouting-1.9.0-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm10/DAC2020_bm10.unrouted.dsn  -do  tmp-compare/batch2/DAC2020_bm10-v19.ses  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
