Running current:
  java  -jar  build/libs/freerouting-current-executable.jar  -de  fixtures/Issue508-DAC2020/DAC2020_bm06/DAC2020_bm06.unrouted.dsn  -do  tmp-compare/batch2/DAC2020_bm06-current.ses  --gui.enabled=false  --api_server.enabled=false  --mcp_server.enabled=false  --router.fanout.enabled=true  --router.optimizer.enabled=false  --router.max_passes=5  --router.max_threads=1  --router.job_timeout=00:02:00  --logging.console.level=INFO  -da
2026-06-30 22:34:27.868 INFO   Freerouting v2.2.5-SNAPSHOT (build-date: 2026-06-30)
2026-06-30 22:34:29.293 INFO   New version available: v2.2.4
2026-06-30 22:34:29.401 INFO   [B57ED9\9BE9A5] Job 'B57ED9\9BE9A5' started at 2026-07-01T05:34:29.400895411Z.
2026-06-30 22:34:29.430 INFO   [B57ED9\9BE9A5] Fanout stage started on board 'c8da733fa3fa284f849e512500938528' with 115 of 126 SMD pins needing fanout (9 already connected, 2 netless).
2026-06-30 22:34:30.134 INFO   [B57ED9\9BE9A5] Fanout pass #1 on board '2a457ff04ea4e6860d9d16172a7da032' completed in 0.68 seconds with 100 SMD pins fanouted, 6 not routed, 0 insert errors, +27 extra vias (0 SMD pins still to check in pass, ripup costs=100).
2026-06-30 22:34:30.285 INFO   [B57ED9\9BE9A5] Fanout pass #2 on board 'f043d30bff4d7b9e5739227b701f0ce3' completed in 0.14 seconds with 7 SMD pins fanouted, 3 not routed, 0 insert errors, +7 extra vias (0 SMD pins still to check in pass, ripup costs=200).
2026-06-30 22:34:30.393 INFO   [B57ED9\9BE9A5] Fanout pass #3 on board 'a542ac048ac82ca38946826cdcceb069' completed in 0.10 seconds with 5 SMD pins fanouted, 2 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=300).
2026-06-30 22:34:30.466 INFO   [B57ED9\9BE9A5] Fanout pass #4 on board '6a266385b54b71d045bbc22825df5906' completed in 0.07 seconds with 3 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=400).
2026-06-30 22:34:30.537 INFO   [B57ED9\9BE9A5] Fanout pass #5 on board '667de4c45cde7a7d1d076c2d89b59425' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=500).
2026-06-30 22:34:30.607 INFO   [B57ED9\9BE9A5] Fanout pass #6 on board '9cec0398543a61159ec10787b25ee7d6' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=600).
2026-06-30 22:34:30.674 INFO   [B57ED9\9BE9A5] Fanout pass #7 on board '6fef10cd5ec6d91381e0563f47dd58c1' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=700).
2026-06-30 22:34:30.754 INFO   [B57ED9\9BE9A5] Fanout pass #8 on board '6eab450968e33e533d0c47e2f0e200de' completed in 0.08 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=800).
2026-06-30 22:34:30.819 INFO   [B57ED9\9BE9A5] Fanout pass #9 on board 'a78470bd05bd2cee2ae84191b4fb42d3' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=900).
2026-06-30 22:34:30.881 INFO   [B57ED9\9BE9A5] Fanout pass #10 on board '41edebda46ed4c0f2575c587edf3e709' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1000).
2026-06-30 22:34:30.946 INFO   [B57ED9\9BE9A5] Fanout pass #11 on board '6d1ee9deff28723ff57040876e6538b3' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1100).
2026-06-30 22:34:31.006 INFO   [B57ED9\9BE9A5] Fanout pass #12 on board '4173d39a853e862131666c43a3eb1a7d' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1200).
2026-06-30 22:34:31.091 INFO   [B57ED9\9BE9A5] Fanout pass #13 on board 'e9d5f659fd14ebf0eff89c427add278f' completed in 0.08 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1300).
2026-06-30 22:34:31.153 INFO   [B57ED9\9BE9A5] Fanout pass #14 on board '99854a1780161d8e6056d2145a7d58c8' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1400).
2026-06-30 22:34:31.215 INFO   [B57ED9\9BE9A5] Fanout pass #15 on board '11c8743d89d7cfb52e298ed30bb2d294' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1500).
2026-06-30 22:34:31.276 INFO   [B57ED9\9BE9A5] Fanout pass #16 on board '6ea90e992dafa11dbe236e9d27f90369' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1600).
2026-06-30 22:34:31.338 INFO   [B57ED9\9BE9A5] Fanout pass #17 on board 'a2ee06ee36963fbba73b6fe4ae09b68d' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1700).
2026-06-30 22:34:31.399 INFO   [B57ED9\9BE9A5] Fanout pass #18 on board '61d930d3d1c98954350e66d2e2834814' completed in 0.06 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1800).
2026-06-30 22:34:31.457 INFO   [B57ED9\9BE9A5] Fanout pass #19 on board 'af98393f742751e48978dfe3fa4223d1' completed in 0.05 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=1900).
2026-06-30 22:34:31.516 INFO   [B57ED9\9BE9A5] Fanout pass #20 on board '5f0f5d8f1e55e71f1fb304d195e5106e' completed in 0.05 seconds with 2 SMD pins fanouted, 1 not routed, 0 insert errors, +0 extra vias (0 SMD pins still to check in pass, ripup costs=2000).
2026-06-30 22:34:31.522 INFO   [B57ED9\9BE9A5] Fanout stage completed: started with 124 total SMD pins, completed in 2.09 seconds, escaped pins: 113/124 (91.1%), using 2.05 total CPU seconds, 2.48 GB total allocated, and 182.4 MB peak heap usage.
2026-06-30 22:34:31.524 INFO   [B57ED9\9BE9A5] Auto-routing stage started on board '5f0f5d8f1e55e71f1fb304d195e5106e' for 27 unrouted items.
2026-06-30 22:34:32.398 INFO   [B57ED9\9BE9A5] Auto-routing pass #1 on board '5f0f5d8f1e55e71f1fb304d195e5106e' was completed in 0.85 seconds with the score of 969.38 (1 unrouted and 10 violations), using 1.95 CPU seconds and the job allocated 2.28 GB of memory so far.
2026-06-30 22:34:32.756 INFO   [B57ED9\9BE9A5] Auto-routing pass #2 on board 'e04dde6a2f38d728b658801f465d1b6f' was completed in 0.32 seconds with the score of 969.38 (1 unrouted and 10 violations), using 2.95 CPU seconds and the job allocated 3.62 GB of memory so far.
